sequence_id,genome_name
0,NC_015656
1,NC_015656
2,NC_015859
3,NC_015656
4,NC_009767
5,NC_015656
6,NC_015722
7,NC_011126
8,NC_011126
9,NC_011126
10,NC_015722
11,NC_011126
12,NC_011126
13,NC_011126
14,NC_011126
15,NC_011126
16,NC_011126
17,NC_011126
18,NC_011126
19,NC_011126
20,NC_011126
21,NC_011126
22,NC_011126
23,NC_011126
24,NC_011126
25,NC_011126
26,NC_011126
27,NC_011126
28,NC_011126
29,NC_011126
30,NC_011126
31,NC_011126
32,NC_011126
33,NC_011126
34,NC_011126
35,NC_011126
36,NC_011126
37,NC_011126
38,NC_011126
39,NC_011126
40,NC_011126
41,NC_011126
42,NC_011126
43,NC_011126
44,NC_011126
45,NC_011126
46,NC_011126
47,NC_011126
48,NC_011138
49,NC_011126
50,NC_011126
51,NC_011126
52,NC_011126
53,NC_011126
54,NC_011126
55,NC_011126
56,NC_011126
57,NC_013943
58,NC_011126
59,NC_011126
60,NC_011126
61,NC_011126
62,NC_011126
63,NC_011126
64,NC_011126
65,NC_011138
66,NC_011126
67,NC_011126
68,NC_011126
69,NC_011126
70,NC_011126
71,NC_011126
72,NC_011126
73,NC_011126
74,NC_011126
75,NC_011126
76,NC_011126
77,NC_011126
78,NC_011126
79,NC_011126
80,NC_011138
81,NC_011126
82,NC_011126
83,NC_011126
84,NC_011126
85,NC_011126
86,NC_011126
87,NC_015722
88,NC_011126
89,NC_011126
90,NC_008709
91,NC_011126
92,NC_011126
93,NC_011126
94,NC_011126
95,NC_011126
96,NC_011126
97,NC_011126
98,NC_011126
99,NC_011126
100,NC_007984
101,NC_011126
102,NC_011126
103,NC_011126
104,NC_011126
105,NC_011126
106,NC_011126
107,NC_011126
108,NC_011126
109,NC_011126
110,NC_011138
111,NC_008709
112,NC_007984
113,NC_015722
114,NC_015722
115,NC_015722
116,NC_015722
117,NC_011138
118,NC_015722
119,NC_008709
120,NC_015722
121,NC_011126
122,NC_015722
123,NC_008709
124,NC_015722
125,NC_015722
126,NC_015722
127,NC_015722
128,NC_007984
129,NC_008709
130,NC_015722
131,NC_015722
132,NC_015722
133,NC_011138
134,NC_015722
135,NC_011138
136,NC_007984
137,NC_008709
138,NC_007984
139,NC_015722
140,NC_015722
141,NC_015722
142,NC_007984
143,NC_015722
144,NC_015722
145,NC_015722
146,NC_008709
147,NC_015722
148,NC_015722
149,NC_015722
150,NC_015722
151,NC_015722
152,NC_015722
153,NC_015722
154,NC_007984
155,NC_015722
156,NC_015722
157,NC_015722
158,NC_015722
159,NC_011126
160,NC_011126
161,NC_009767
162,NC_015722
163,NC_015722
164,NC_013943
165,NC_011126
166,NC_015722
167,NC_015722
168,NC_011138
169,NC_015722
170,NC_011126
171,NC_015722
172,NC_008709
173,NC_015722
174,NC_015722
175,NC_007984
176,NC_015722
177,NC_015722
178,NC_015722
179,NC_011126
180,NC_015722
181,NC_011138
182,NC_015722
183,NC_015722
184,NC_015722
185,NC_015722
186,NC_015722
187,NC_015722
188,NC_011138
189,NC_015722
190,NC_015722
191,NC_007984
192,NC_013943
193,NC_011126
194,NC_008709
195,NC_015722
196,NC_015722
197,NC_013943
198,NC_015722
199,NC_015722
200,NC_015722
201,NC_015722
202,NC_015722
203,NC_015722
204,NC_015722
205,NC_011138
206,NC_015722
207,NC_007984
208,NC_015722
209,NC_008709
210,NC_007984
211,NC_015722
212,NC_015722
213,NC_015722
214,NC_015722
215,NC_008709
216,NC_015722
217,NC_015722
218,NC_011138
219,NC_008709
220,NC_015722
221,NC_015722
222,NC_007984
223,NC_011126
224,NC_008709
225,NC_015722
226,NC_008709
227,NC_015722
228,NC_015722
229,NC_015722
230,NC_015722
231,NC_015722
232,NC_015722
233,NC_015722
234,NC_015722
235,NC_011126
236,NC_015722
237,NC_008709
238,NC_015722
239,NC_015722
240,NC_015722
241,NC_007984
242,NC_011138
243,NC_015722
244,NC_015722
245,NC_015722
246,NC_015722
247,NC_015722
248,NC_015722
249,NC_015722
250,NC_015722
251,NC_015722
252,NC_015722
253,NC_007984
